Script started on 2026-07-30 22:30:07-05:00 [<not executed on terminal>]
AUDIT INPUT
      "runtime-kompiled/dt/LblceilFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
      "runtime-kompiled/dt/LblcellsOf'LParUndsRParUnds'MPY-CORE'Unds'ParamNames'Unds'Val.yaml": "2d058111a9ac2ea3df7a2fcbd6a0944edf59da9b2b40a7a861f85d740c31a697",
      "runtime-kompiled/dt/LblcharsOf'LParUndsRParUnds'MPY-BUILTINS'Unds'ValSeq'Unds'IntSeq.yaml": "2a9dc93a45f5d55913ec17d33e3b2a45af43ec057acef8bd1bdc08f5668c6cf3",
      "runtime-kompiled/dt/LblclampHi'LParUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'Int'Unds'Int'Unds'Int.yaml": "2f8fab6ef10c9ec74378b46f13e1edc6a30b8c69e627a8a13deabe6d8cacdf59",
      "runtime-kompiled/dt/LblclampLo'LParUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Int'Unds'Int'Unds'Int.yaml": "c15fa64fbbbff078b0bbbab63d6b01b78ff6eea86e6d9e133a9e39d06510b7c9",
      "runtime-kompiled/dt/LblcntOccVS'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'Int'Unds'ValSeq'Unds'Val.yaml": "87d6860d31698d8d89e7ab14ab24aeeb4881cd0a870272ea3dc2833a4eae96a9",
      "runtime-kompiled/dt/LblcntSub'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'Int'Unds'IntSeq'Unds'IntSeq.yaml": "e6f5ade6cdc9e074dc8e5e135f1b8a7676fb8ceea3db774a8f8840104e9e4054",
      "runtime-kompiled/dt/LblcodeIn'LParUndsCommUndsRParUnds'MPY-SET'Unds'Bool'Unds'Int'Unds'IntSeq.yaml": "3612a3a726bf337b6bda0fce421241c096b39c6353e2d06facb5fe3193447d88",
      "runtime-kompiled/dt/LblcondRev'LParUndsCommUndsRParUnds'MPY-SORT'Unds'ValSeq'Unds'ValSeq'Unds'Bool.yaml": "035a0d1388e0f3ed05fa0a5158ffeb854dd5051aa622a9a343add482f4b514ba",
      "runtime-kompiled/dt/LblcosFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
      "runtime-kompiled/dt/LblcountAllOccurrences'LParUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
      "runtime-kompiled/dt/LbldGet'LParUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'Val'Unds'ValSeq'Unds'ValSeq'Unds'Val.yaml": "4de47e09f8011d23eba5998d583ea589235900bdafe0feaa90901ccc2e44e596",
      "runtime-kompiled/dt/LbldHasKey'LParUndsCommUndsRParUnds'MPY-DICT'Unds'Bool'Unds'ValSeq'Unds'Val.yaml": "abf8da63b1c936a78e28ec3a28d05eadc0e5043e7bc0e227eb1d4949e764aa28",
      "runtime-kompiled/dt/LbldPutK'LParUndsCommUndsRParUnds'MPY-DICT'Unds'ValSeq'Unds'ValSeq'Unds'Val.yaml": "ac0ccaea13200adb33126e96b450570ee914c1b6210189897e057f2a95a4605c",
      "runtime-kompiled/dt/LbldPutV'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'ValSeq'Unds'ValSeq'Unds'ValSeq'Unds'Val'Unds'Val.yaml": "266422b163b48f14eeed4d2dcf61fb3b115c274a4994b7be1295153abead0bd7",
      "runtime-kompiled/dt/LbldSubset'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'Bool'Unds'ValSeq'Unds'ValSeq'Unds'ValSeq'Unds'ValSeq.yaml": "1ef25fea9b718ac8f757d8850258f205f0343a6369c78454d17a259aae10e658",
      "runtime-kompiled/dt/LbldecStrToF.yaml": "4afabadd11fd9f743602a10e57082df9bf0088377db55c24cdcacc620311f52c",
      "runtime-kompiled/dt/LbldedupCodes'LParUndsRParUnds'MPY-SET'Unds'IntSeq'Unds'IntSeq.yaml": "94c59a86d8dc0a1981660eb86477206a1d3c5a52956db30e5d7a1a8c5464528c",
      "runtime-kompiled/dt/LbldedupFrom'LParUndsCommUndsRParUnds'MPY-SET'Unds'IntSeq'Unds'IntSeq'Unds'IntSeq.yaml": "caeef452476150058c2c8cddc2cf441ecfe1efecaa9e0ebd00203dbdda39378f",
      "runtime-kompiled/dt/LbldeepEqV'LParUndsCommUndsCommUndsRParUnds'MPY-LIST'Unds'Bool'Unds'Val'Unds'Val'Unds'Map.yaml": "d230cab01801d95d5e5a296414cd8ca8667cd58dea462cdccb9dce942fc4ce5d",
      "runtime-kompiled/dt/LbldeepEqVS'LParUndsCommUndsCommUndsRParUnds'MPY-LIST'Unds'Bool'Unds'ValSeq'Unds'ValSeq'Unds'Map.yaml": "bba3314c7700a9b48d0112d17bc13e0a6779ecab3a0612af1cbc8dca6acfba18",
      "runtime-kompiled/dt/LbldictSet'LParUndsCommUndsCommUndsRParUnds'MPY-DICT'Unds'Val'Unds'Val'Unds'Val'Unds'Val.yaml": "33c60be0d8897ad24ba40cab9856fe058fac433e04a527a39623e5716db8b5c6",
      "runtime-kompiled/dt/LbldivF.yaml": "9f6640c3a81aaf6201b9100307e652f906c168bdde1a9ad29c00ed235e34f603",
      "runtime-kompiled/dt/LbldivFloatIntV.yaml": "977a9ef15194bf374d94e17428e9d93769d2af0153ce00aeb186c869399a1d0d",
      "runtime-kompiled/dt/LbldivII.yaml": "4dce2ef10ed7e45179e7bf4fc6a2373fd7a70d32f750d35bf33f68f4f055a6a7",
      "runtime-kompiled/dt/LbldoSlice'LParUndsCommUndsCommUndsCommUndsRParUnds'MPY-SUBSCRIPT'Unds'Val'Unds'Val'Unds'OptInt'Unds'OptInt'Unds'OptInt.yaml": "a8b1dc2d4b0059718576625909fe2c3e0f8665070cfbf340ed086840bb25a350",
      "runtime-kompiled/dt/LbldropIS'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'IntSeq'Unds'IntSeq'Unds'Int.yaml": "3cf61076846c0518a9908f3047ca0daafcf3382d8f293bd13262b74b0bdc3fb2",
      "runtime-kompiled/dt/LblenumVS'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'ValSeq'Unds'ValSeq'Unds'Int.yaml": "c63d422035d691074d1509bc3204c727d730f03104b08944181c48066beffa50",
      "runtime-kompiled/dt/LbleqF.yaml": "12be1b2f2802ab97a7bee038ad4b87836f0bc1de57147f50db65b379d1df1ce5",
      "runtime-kompiled/dt/LblevDigit'LParUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'Int.yaml": "d420ea082b31e90bfc83391f89a86e2e5122670d9054aa328412cda4580e9600",
      "runtime-kompiled/dt/LblevHead42'LParUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'IntSeq.yaml": "dc0daa60527832964e62f66cca716e9ec06b06027954391d76305f4173f00d9a",
      "runtime-kompiled/dt/LblevHead47'LParUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'IntSeq.yaml": "c11c2cce823416d6ad10258f6842db53df7857853538445e2eabe0e95180cb5a",
      "runtime-kompiled/dt/LblevalArith'LParUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'IntSeq.yaml": "f5a4ece7ea030f1970994894eb300672fcea3e1b827e0ea1e737df404cfaca44",
      "runtime-kompiled/dt/LblexpFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
      "runtime-kompiled/dt/LblexponentBitsFloat'LParUndsRParUnds'FLOAT'Unds'Int'Unds'Float.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
      "runtime-kompiled/dt/LblexponentFloat'LParUndsRParUnds'FLOAT'Unds'Int'Unds'Float.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
      "runtime-kompiled/dt/LblfindChar'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
      "runtime-kompiled/dt/LblfindString'LParUndsCommUndsCommUndsRParUnds'STRING-COMMON'Unds'Int'Unds'String'Unds'String'Unds'Int.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
      "runtime-kompiled/dt/LblfirstNdE'LParUndsRParUnds'MPY-BUILTINS'Unds'Int'Unds'EvPair.yaml": "d31e1ec7ecbec4bcd1db7944e891c672e9f558bc83689a293865321914ca7490",
      "runtime-kompiled/dt/LblfloatLt.yaml": "4a6b18b4bbb93e5ffa44c9323a482910d8daef2d704d4c1f8626ddcab4b0db0e",
      "runtime-kompiled/dt/LblfloatMod.yaml": "f84d0a029b700151fc562b2545bc20f4a648b6a0982cd352a5a651eaca60b480",
      "runtime-kompiled/dt/LblfloorFI.yaml": "b907c1e1f814487d49a2d84c948a2623265b215972a08a8d222f657a1e43bcda",
      "runtime-kompiled/dt/LblfloorFloat'LParUndsRParUnds'FLOAT'Unds'Float'Unds'Float.yaml": "2056a28ea38a000f3a3328cb7fabe330638d3258affe1a869e3f92986222d997",
      "runtime-kompiled/dt/LblflushTok'LParUndsCommUndsRParUnds'MPY-METHODS'Unds'ValSeq'Unds'ValSeq'Unds'IntSeq.yaml": "bb740c5588d5736b1485628f22b18c0a152423bee5377831feabac40fedc5a80",
      "runtime-kompiled/dt/LblfracAcc'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq'Unds'Int.yaml": "538b3a1d9f7ee7de49d5437441fba51d999f17e263a67ca0b7e157552a57046e",
      "runtime-kompiled/dt/LblfracPart'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq.yaml": "a6d8bf656f2f464d4f3c7561ac18ccb788c2d3af3eee2cf39c3e9fcc0854b17a",
      "runtime-kompiled/dt/LblfracScale'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq.yaml": "0c7849a63a89e0b59dc017d5796c09f403011d876b3300528dd799079cf94301",
      "runtime-kompiled/dt/LblfreshInt'LParUndsRParUnds'INT'Unds'Int'Unds'Int.yaml": "29162fb0b7e63ae698e287edcb601ecd290e8f685cf53c968f018569bc13a7c4",
      "runtime-kompiled/dt/LblfscAcc'LParUndsCommUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq'Unds'Int.yaml": "2a68038735a61eef82c07a704b63805de21f8fcc6ea80662e6bcefbcb43d3b2c",
      "runtime-kompiled/dt/LblgetExitCode.yaml": "4c8cb92fbdfa56441b4dbcd0ed33974e37308c4cbeb80da0947d25ab129f6e31",
      "runtime-kompiled/dt/LblgetGeneratedCounterCell.yaml": "bb83e0a66dd44bc9b88b56f9818ff4f634504a8f56e882ae34eef7ec76dd6138",
      "runtime-kompiled/dt/LblgtF.yaml": "dcd5e24b6cde487566e096dcbed8d6f8f6c9992ba48ccab9a0a460ab4ded73fd",
      "runtime-kompiled/dt/LblhasLower'LParUndsRParUnds'MPY-METHODS'Unds'Bool'Unds'IntSeq.yaml": "8ca2c251e38f0391ada34be5011128f0ce32326a03451a7af4d51b7ba1ae85a4",
      "runtime-kompiled/dt/LblhasRefVS'LParUndsRParUnds'MPY-LIST'Unds'Bool'Unds'ValSeq.yaml": "7b25ab90e3e0a7d451bc679f500bb1ff360702248898061645041de1c17b3358",
      "runtime-kompiled/dt/LblhasUpper'LParUndsRParUnds'MPY-METHODS'Unds'Bool'Unds'IntSeq.yaml": "b1fb56741f2b5a66d9bb8d781971bc46dbde32b49d18ca994fe8921a2e9b865d",
      "runtime-kompiled/dt/LblheadIS'LParUndsRParUnds'MPY-FLOAT'Unds'Int'Unds'IntSeq.yaml": "7f9814b4cc4aa8fae9c13a370af42c478109b75b08107f5b9680e951c05a95ea",
      "runtime-kompiled/dt/LblidxOfVS'LParUndsCommUndsCommUndsRParUnds'MPY-TUPLE'Unds'Int'Unds'ValSeq'Unds'Val'Unds'Int.yaml": "7202cd486c47039faccfc81179227b603fa46a09799ca35869ef70aecd454422",
      "runtime-kompiled/dt/LblinLevelE'LParUndsCommUndsRParUnds'MPY-BUILTINS'Unds'Bool'Unds'String'Unds'String.yaml": "807422f14848c4ce5ccee8e4ee9c9ca4842932b5f7ddd4a70966803e18da98d2",
      "runtime-kompiled/dt/LblinRange'LParUndsCommUndsCommUndsRParUnds'MPY-RANGE'Unds'Bool'Unds'Int'Unds'Int'Unds'Int.yaml": "956f976a8d4fff2d8c949aade6c9e960e98ac19cbcd20332dba08283c5c10947",
      "runtime-kompiled/dt/LblinitEnvCell.yaml": "b5276b81dc3233470e03a2bb02442b859a5e0745ad10638070dbd45c259fd279",
      "runtime-kompiled/dt/LblinitExcCell.yaml": "c9de7fcdc48dfc483fbf5dc7fd1d52078d5da36d3b677a1192deaec08e8a2cb9",
      "runtime-kompiled/dt/LblinitExitCodeCell.yaml": "085dd32a764837573da641b59b2ba2ad5a615b77b895737d053979c16ca804fc",
      "runtime-kompiled/dt/LblinitGeneratedCounterCell.yaml": "e78fd1ce9d205901f6dc2242a61ee6c00d4ff3385c6388c5e89a626a786c1b18",

RULE INVENTORY TOOL
#!/usr/bin/env python3
"""Canonical lexical inventory of simplification rules in verification.k."""

from __future__ import annotations

import dataclasses
import hashlib
import json
import re
import stat
from dataclasses import dataclass
from pathlib import Path
from typing import Any


_MODULE_NAME_RE = re.compile(
    r"^[ \t]+(?P<name>[A-Za-z][A-Za-z0-9_'-]*)"
    r"(?:[ \t]+\[[^\]\r\n]*\])?[ \t]*$"
)
_TRAILING_ATTRIBUTES_RE = re.compile(
    r"\[(?P<attributes>[^\[\]]*)\][ \t\r\n]*\Z", re.S
)
_CELL_TAG_RE = re.compile(
    r"<(?P<close>/)?(?P<name>[A-Za-z][A-Za-z0-9_'-]*)"
    r"[ \t]*(?P<self_close>/)?>"
)
_OUTER_SENTENCE_KEYWORDS = {
    "imports",
    "syntax",
    "rule",
    "configuration",
    "context",
    "claim",
    "alias",
}


class KRuleInventoryError(RuntimeError):
    """Raised when verification.k cannot produce a canonical inventory."""


@dataclass(frozen=True)
class KRule:
    source_rule_id: str
    module: str
    start_line: int
    end_line: int
    normalized_sha256: str
    attributes: list[str]
    text: str


@dataclass(frozen=True)
class _Sentence:
    keyword: str
    start: int


@dataclass(frozen=True)
class _Module:
    name: str
    content_start: int
    content_end: int
    imports: tuple[str, ...]
    sentences: tuple[_Sentence, ...]


@dataclass(frozen=True)
class _RuleSpan:
    rule: KRule
    start_offset: int
    end_offset: int
    attribute_start: int | None
    attribute_end: int | None


def canonical_json_sha256(document: Any) -> str:
    encoded = json.dumps(
        document,
        sort_keys=True,
        separators=(",", ":"),
        ensure_ascii=False,
    ).encode()
    return hashlib.sha256(encoded).hexdigest()


def _mask_non_code(text: str) -> str:
    """Mask comments and string bodies without changing source offsets."""

    output = list(text)
    index = 0
    block_depth = 0
    state = "code"
    while index < len(text):
        character = text[index]
        following = text[index + 1] if index + 1 < len(text) else ""
        if state == "line-comment":
            if character in "\r\n":
                state = "code"
            else:
                output[index] = " "
            index += 1
            continue
        if state == "string":
            if character == "\\" and following:
                output[index] = " "
                output[index + 1] = " "
                index += 2
                continue
            if character == '"':
                state = "code"
            elif character not in "\r\n":
                output[index] = " "
            index += 1
            continue
        if state == "block-comment":
            if character == "/" and following == "*":
                output[index] = output[index + 1] = " "
                block_depth += 1
                index += 2
                continue
            if character == "*" and following == "/":
                output[index] = output[index + 1] = " "
                block_depth -= 1
                index += 2
                if block_depth == 0:
                    state = "code"
                continue
            if character not in "\r\n":
                output[index] = " "
            index += 1
            continue
        if character == "/" and following == "/":
            output[index] = output[index + 1] = " "
            state = "line-comment"
            index += 2
            continue
        if character == "/" and following == "*":
            output[index] = output[index + 1] = " "
            state = "block-comment"
            block_depth = 1
            index += 2
            continue
        if character == '"':
            state = "string"
        index += 1
    return "".join(output)


def _line_ranges(text: str, start: int = 0) -> list[tuple[int, int, int]]:
    ranges: list[tuple[int, int, int]] = []
    line_start = start
    while line_start < len(text):
        newline = text.find("\n", line_start)
        next_start = len(text) if newline < 0 else newline + 1
        line_end = len(text) if newline < 0 else newline
        content_end = (
            line_end - 1
            if line_end > line_start and text[line_end - 1] == "\r"
            else line_end
        )
        ranges.append((line_start, content_end, next_start))
        if newline < 0:
            break
        line_start = next_start
    return ranges


def _line_heads(text: str) -> list[tuple[int, int, str, str]]:
    """Return physical-line word heads without assigning K grammar meaning."""

    heads: list[tuple[int, int, str, str]] = []
    for line_start, content_end, _next_start in _line_ranges(text):
        index = line_start
        while index < content_end and text[index] in " \t":
            index += 1
        word_end = index
        while word_end < content_end and (
            text[word_end].isalnum() or text[word_end] in "_'"
        ):
            word_end += 1
        if word_end > index:
            heads.append(
                (
                    line_start,
                    content_end,
                    text[index:word_end],
                    text[word_end:content_end],
                )
            )
    return heads


def _line_word(line: str) -> tuple[str, str, int]:
    stripped = line.lstrip()
    indent = len(line) - len(stripped)
    word_end = 0
    while word_end < len(stripped) and (
        stripped[word_end].isalnum() or stripped[word_end] in "_'"
    ):
        word_end += 1
    return stripped[:word_end], stripped[word_end:], indent + word_end


def _rule_continuation(line: str) -> tuple[str, int] | None:
    stripped = line.lstrip()
    if stripped.startswith("["):
        return "attributes", len(line) - len(stripped)
    word, rest, word_end = _line_word(line)
    for keyword in ("requires", "ensures"):
        if word == keyword and (
            not rest
            or not (
                rest[0].isalnum()
                or rest[0] in "_'"
            )
        ):
            return keyword, word_end
    return None


def _starts_outer_transition(line: str) -> bool:
    keyword, rest, _word_end = _line_word(line)
    separated = bool(rest) and rest[0] in " \t"
    if keyword == "module":
        return separated and _MODULE_NAME_RE.fullmatch(rest) is not None
    if keyword == "endmodule":
        return not rest.strip()
    if keyword == "rule":
        return not rest or separated
    return keyword in _OUTER_SENTENCE_KEYWORDS and separated


def _terminal_attribute_line(line: str) -> bool:
    match = _TRAILING_ATTRIBUTES_RE.search(line)
    if match is None:
        return False
    start = match.start()
    return start == 0 or line[start - 1].isspace()


def _scan_rule_delimiters(
    line: str,
    delimiters: list[str],
) -> None:
    closing = {")": "(", "]": "[", "}": "{"}
    index = 0
    while index < len(line):
        if line[index] == "<":
            cell = _CELL_TAG_RE.match(line, index)
            if cell is not None:
                marker = f"<{cell.group('name')}>"
                if cell.group("close"):
                    if delimiters and delimiters[-1] == marker:
                        delimiters.pop()
                elif not cell.group("self_close"):
                    delimiters.append(marker)
                index = cell.end()
                continue
        character = line[index]
        if character in "([{":
            delimiters.append(character)
        elif character in closing:
            if delimiters and delimiters[-1] == closing[character]:
                delimiters.pop()
        index += 1


def _rule_bubble_end(masked_text: str, start: int) -> int:
    """Find when an outer rule bubble returns control to outer parsing."""

    seen_rewrite = False
    clause_has_content = False
    candidate_end: int | None = None
    delimiters: list[str] = []
    ranges = _line_ranges(masked_text, start)
    for line_start, line_end, next_start in ranges:
        line = masked_text[line_start:line_end]
        if not line.strip():
            continue

        continuation = (
            _rule_continuation(line)
            if seen_rewrite and candidate_end is not None
            else None
        )
        if candidate_end is not None:
            if continuation is None and _starts_outer_transition(line):
                return candidate_end
            candidate_end = None

        content_start = 0
        if continuation is not None:
            kind, content_start = continuation
            if kind in {"requires", "ensures"}:
                clause_has_content = False

        if not seen_rewrite:
            rewrite = line.find("=>")
            if rewrite >= 0:
                seen_rewrite = True
                content_start = rewrite + 2
            else:
                content_start = len(line)

        _scan_rule_delimiters(line, delimiters)
        if seen_rewrite and line[content_start:].strip():
            clause_has_content = True

        if (
            seen_rewrite
            and clause_has_content
            and not delimiters
            and _terminal_attribute_line(line)
        ):
            return next_start
        if seen_rewrite and clause_has_content and not delimiters:
            candidate_end = next_start
    if candidate_end is not None:
        return candidate_end
    return len(masked_text) + 1


def _modules(masked_text: str) -> tuple[_Module, ...]:
    modules: list[_Module] = []
    open_module: tuple[
        str, int, list[str], list[_Sentence]
    ] | None = None
    open_rule_until = 0
    for line_start, line_end, keyword, rest in _line_heads(masked_text):
        if line_start < open_rule_until:
            continue
        open_rule_until = 0
        separated = bool(rest) and rest[0] in " \t"
        if keyword == "module":
            if not separated:
                raise KRuleInventoryError(
                    "verification.k has malformed module boundaries"
                )
            named = _MODULE_NAME_RE.fullmatch(rest)
            if named is None or open_module is not None:
                raise KRuleInventoryError(
                    "verification.k has malformed module boundaries"
                )
            open_module = (named.group("name"), line_end, [], [])
            continue
        if keyword == "endmodule":
            if rest.strip():
                raise KRuleInventoryError(
                    "verification.k has malformed module boundaries"
                )
            if open_module is None:
                raise KRuleInventoryError(
                    "verification.k has malformed module boundaries"
                )
            name, content_start, imports, sentences = open_module
            modules.append(
                _Module(
                    name=name,
                    content_start=content_start,

PREFLIGHT TOOL HEAD
#!/usr/bin/env python3
"""Hard, model-free sanity gate for a deterministic Klean generation."""

from __future__ import annotations

import argparse
import hashlib
import json
import os
import re
import shutil
import subprocess
import sys
import tempfile
from dataclasses import dataclass
from pathlib import Path
from typing import Any, Callable

REPO = Path(__file__).resolve().parent.parent
if str(REPO) not in sys.path:
    sys.path.insert(0, str(REPO))

from tools import klean_export
from tools import lemma_discovery_contract


class KleanPreflightError(RuntimeError):
    pass


_SIDECAR_NAMES = (
    "input-manifest.json",
    "generator-manifest.json",
    "trust-inventory.json",
    "export-result.json",
)


@dataclass(frozen=True)
class PreflightSnapshot:
    stage1_workspace_sha256: str
    stage3_discovery_manifest_sha256: str
    generated_tree_sha256: str
    sidecar_sha256: tuple[tuple[str, str], ...]


def _preflight_snapshot(
    frozen_input: Path,
    discovery_manifest: Path,
    generation: Path,
) -> PreflightSnapshot:
    generated = generation / "generated"
    try:
        sidecars = tuple(
            (
                name,
                hashlib.sha256(
                    pipeline_path.read_bytes()
                ).hexdigest(),
            )
            for name in _SIDECAR_NAMES
            if (
                pipeline_path := generation / name
            ).is_file()
            and not pipeline_path.is_symlink()
        )
        if len(sidecars) != len(_SIDECAR_NAMES):
            raise KleanPreflightError(
                "preflight sidecar set is incomplete or unsafe"
            )
        return PreflightSnapshot(
            stage1_workspace_sha256=klean_export.tree_digest(
                frozen_input
            ),
            stage3_discovery_manifest_sha256=hashlib.sha256(
                discovery_manifest.read_bytes()
            ).hexdigest(),
            generated_tree_sha256=klean_export.tree_digest(generated),
            sidecar_sha256=sidecars,
        )
    except (OSError, klean_export.KleanExportError) as error:
        raise KleanPreflightError(
            "cannot snapshot immutable preflight inputs"
        ) from error


def _require_unchanged_snapshot(
    expected: PreflightSnapshot,
    frozen_input: Path,
    discovery_manifest: Path,
    generation: Path,
) -> None:
    current = _preflight_snapshot(
        frozen_input, discovery_manifest, generation
    )
    if current.stage1_workspace_sha256 != (
        expected.stage1_workspace_sha256
    ):
        raise KleanPreflightError(
            "frozen Stage 1 input changed during preflight"
        )
    if current.stage3_discovery_manifest_sha256 != (
        expected.stage3_discovery_manifest_sha256
    ):
        raise KleanPreflightError(
            "validated Stage 3 discovery manifest changed during preflight"
        )
    if current.generated_tree_sha256 != expected.generated_tree_sha256:
        raise KleanPreflightError(
            "generated project changed during preflight"
        )
    if current.sidecar_sha256 != expected.sidecar_sha256:
        raise KleanPreflightError(
            "generation sidecar changed during preflight"
        )


def _regular_json(path: Path, label: str) -> dict[str, Any]:
    if not path.is_file() or path.is_symlink():
        raise KleanPreflightError(f"{label} must be a regular file: {path}")
    try:
        document = json.loads(path.read_text())
    except (OSError, ValueError) as error:
        raise KleanPreflightError(f"{label} is malformed: {path}") from error
    if not isinstance(document, dict):
        raise KleanPreflightError(f"{label} must be a JSON object")
    return document


def _run(
    command: list[str],
    *,
    cwd: Path,
    timeout: int,
) -> tuple[int, str]:
    try:
        result = subprocess.run(
            command,
            cwd=cwd,
            timeout=timeout,
            text=True,
            stdout=subprocess.PIPE,
            stderr=subprocess.STDOUT,
        )
        return result.returncode, result.stdout
    except subprocess.TimeoutExpired:
        return 124, f"TIMEOUT after {timeout}s"


def _lean_sources(generated: Path) -> list[Path]:
    return [
        path
        for _relative, kind, path in klean_export._tree_entries(generated)
        if kind == "file" and path.suffix == ".lean"
    ]


def _trust_declarations(sources: list[Path]) -> dict[str, tuple[str, str]]:
    declarations: dict[str, tuple[str, str]] = {}
    for source in sources:
        for declaration in klean_export.lean_trust_declarations(source):
            name = declaration["name"]
            if name in declarations:
                raise KleanPreflightError(
                    f"duplicate trust declaration: {name}"
                )
            declarations[name] = (
                declaration["kind"],
                declaration["type"],
            )
    return declarations


def _reject_proposition_trust(
    generated: Path,
    sources: list[Path],
    declarations: dict[str, tuple[str, str]],
) -> None:
    """Apply a policy that is independent of the generator's allowlist.

    Generated executable constants may remain opaque at the Klean boundary,
    but generated propositions/proofs may never be assumed.  In particular,
    the immutable target module must contain only a proposition definition,
    never an axiom or opaque proof.
    """

    for source in sources:
        relative = source.relative_to(generated).as_posix()
        if source.name == "Lemmas.lean" and re.search(
            r"(?m)^\s*(?:axiom|opaque)\s+", source.read_text()
        ):
            raise KleanPreflightError(
                f"proposition trust is forbidden in {relative}"
            )
    for name, (_kind, lean_type) in declarations.items():
        normalized = " ".join(lean_type.split())
        proposition_like = (
            normalized in {"Prop", "True", "False"}
            or " Prop" in f" {normalized}"
            or re.search(r":\s*Prop(?:\s|$)", normalized) is not None
            or normalized.startswith(("∀ ", "∃ "))
            or re.search(r"(^|[ (])(?:True|False)(?:$|[ )])", normalized)
            is not None
            or re.search(r"(?:^| )[^ ]+\s*=\s*[^ ]+", normalized) is not None
        )
        if proposition_like:
            raise KleanPreflightError(
                f"proposition trust is forbidden for {name}: {lean_type}"
            )


def _source_and_obligation_gate(
    frozen_input: Path,
    discovery_manifest: Path,
    generated: Path,
    input_manifest: dict[str, Any],
    generator_manifest: dict[str, Any],
) -> tuple[list[dict[str, Any]], list[dict[str, Any]]]:
    verification = frozen_input / "verification.k"
    if not verification.is_file() or verification.is_symlink():
        raise KleanPreflightError("frozen input is missing regular verification.k")
    try:
        validated = lemma_discovery_contract.validate_trust_boundary(
            frozen_input, discovery_manifest
        )
    except lemma_discovery_contract.LemmaDiscoveryContractError as error:
        raise KleanPreflightError(str(error)) from error
    discovery_hash = hashlib.sha256(discovery_manifest.read_bytes()).hexdigest()
    if input_manifest.get("inventory_sha256") != validated[
        "inventory_sha256"
    ]:
        raise KleanPreflightError(
            "Stage 1/Stage 3 inventory hash changed after deterministic export"
        )
    source_rules = klean_export._domain_source_rules(
        validated, discovery_hash
    )
    if input_manifest.get("source_rules") != source_rules:
        raise KleanPreflightError(
            "Stage 3 DOMAIN_LEMMA inventory changed after deterministic export"
        )
    if input_manifest.get("verification_sha256") != hashlib.sha256(
        verification.read_bytes()
    ).hexdigest():
        raise KleanPreflightError("verification.k hash changed after export")

    mapping_path = generated / "obligation-map.json"
    obligation_map = _regular_json(mapping_path, "obligation map")
    if obligation_map.get("source_rules") != source_rules:
        raise KleanPreflightError(
            "source rules and generated obligations are not bijective"
        )
    obligations = obligation_map.get("obligations")
    if not isinstance(obligations, list):
        raise KleanPreflightError("generated obligation list is malformed")
    eligible = source_rules
    expected_ids = [rule["source_rule_id"] for rule in eligible]
    observed_ids: list[str] = []
    for obligation in obligations:
        if not isinstance(obligation, dict):
            raise KleanPreflightError("generated obligation is malformed")
        source_rule_id = obligation.get("source_rule_id")
        if not isinstance(source_rule_id, str):
            raise KleanPreflightError("generated obligation ID is malformed")
